State Name,City Name,Year,Month,Day of Week,Time of Day,Accident Severity,Number of Vehicles Involved,Vehicle Type Involved,Number of Casualties,Number of Fatalities,Weather Conditions,Road Type,Road Condition,Lighting Conditions,Traffic Control Presence,Speed Limit (km/h),Driver Age,Driver Gender,Driver License Status,Alcohol Involvement,Accident Location Details,Latitude,Longitude
Jammu and Kashmir,Unknown,2021,May,Monday,1:46,Serious,5,Cycle,0,4,Hazy,National Highway,Wet,Dark,Signs,61,66,Male,None,Yes,Curve,33.91667,76.66667
Uttar Pradesh,Lucknow,2018,January,Wednesday,21:30,Minor,5,Truck,5,4,Hazy,Urban Road,Dry,Dusk,Signs,92,60,Male,None,Yes,Straight Road,26.8381,80.9346001
Chhattisgarh,Unknown,2023,May,Wednesday,5:37,Minor,5,Pedestrian,6,5,Foggy,National Highway,Under Construction,Dawn,Signs,120,26,Female,None,No,Bridge,21.5,82.0
Uttar Pradesh,Lucknow,2020,June,Saturday,0:31,Minor,3,Bus,10,5,Rainy,State Highway,Dry,Dark,Signals,76,34,Female,Valid,Yes,Straight Road,26.8381,80.9346001
Sikkim,Unknown,2021,August,Thursday,11:21,Minor,5,Cycle,7,1,Foggy,Urban Road,Wet,Dusk,Signs,115,30,Male,None,No,Intersection,27.75,88.5
Meghalaya,Unknown,2020,November,Tuesday,8:4,Serious,1,Truck,6,2,Stormy,Village Road,Dry,Daylight,Police Checkpost,48,44,Male,Expired,Yes,Bridge,25.5,91.33333
Sikkim,Unknown,2021,October,Monday,18:55,Fatal,2,Two-Wheeler,9,5,Foggy,Urban Road,Under Construction,Dusk,Police Checkpost,111,48,Female,None,No,Straight Road,27.75,88.5
Himachal Pradesh,Unknown,2022,December,Wednesday,11:40,Minor,3,Truck,1,5,Clear,State Highway,Damaged,Dark,Police Checkpost,62,42,Female,Valid,No,Curve,32.176123,76.6980857
Rajasthan,Jodhpur,2021,July,Saturday,8:26,Fatal,3,Truck,7,1,Clear,Urban Road,Damaged,Dawn,Signs,35,53,Male,Valid,No,Straight Road,26.2967719,73.0351433
Rajasthan,Jodhpur,2018,August,Saturday,2:1,Fatal,2,Car,3,2,Foggy,State Highway,Under Construction,Dark,Signs,110,50,Female,None,Yes,Straight Road,26.2967719,73.0351433
Himachal Pradesh,Unknown,2020,April,Thursday,22:25,Minor,5,Pedestrian,1,3,Hazy,National Highway,Dry,Dusk,Signals,35,49,Female,None,No,Straight Road,32.176123,76.6980857
Uttar Pradesh,Kanpur,2018,August,Tuesday,16:49,Fatal,3,Bus,1,4,Clear,National Highway,Wet,Dusk,None,46,41,Male,Valid,No,Curve,26.4609135,80.3217588
Assam,Unknown,2021,September,Saturday,23:22,Serious,1,Cycle,2,3,Hazy,Village Road,Under Construction,Daylight,Signs,46,55,Female,None,No,Straight Road,26.492533,92.3308789
Bihar,Unknown,2020,June,Wednesday,6:47,Serious,5,Car,0,0,Foggy,State Highway,Wet,Dusk,Signals,98,44,Female,Valid,No,Bridge,25.75,85.75
Telangana,Unknown,2021,August,Friday,18:57,Serious,3,Bus,6,3,Foggy,National Highway,Wet,Dawn,Police Checkpost,47,54,Male,Valid,No,Intersection,17.83333,79.08333
Arunachal Pradesh,Unknown,2018,August,Friday,12:6,Minor,4,Cycle,4,5,Stormy,State Highway,Under Construction,Dusk,Signals,60,44,Female,None,No,Curve,27.06,93.37
Andhra Pradesh,Tirupati,2019,October,Sunday,12:47,Minor,2,Cycle,7,4,Rainy,Village Road,Damaged,Dark,Signs,90,51,Female,Valid,No,Curve,13.6316368,79.4231711
